--- TABELA DE PROGRESSO POR SEMESTRE ---
Semestre 1: 0/5 disciplinas obrigatórias (Atrasado)
Semestre 2: 0/6 disciplinas obrigatórias (Atrasado)
Semestre 3: 0/5 disciplinas obrigatórias (Atrasado)
Semestre 4: 0/6 disciplinas obrigatórias (Atrasado)
Semestre 5: 0/4 disciplinas obrigatórias (Atrasado)
Semestre 6: 0/4 disciplinas obrigatórias (Atrasado)
Semestre 7: 0/4 disciplinas obrigatórias (Atrasado)
Semestre 8: 0/3 disciplinas obrigatórias (Atrasado)
Semestre 9: 0/1 disciplinas obrigatórias (Atrasado)

Optativas feitas: 0/7 feitas
